Time,EMF
0:02:03,5.584168702
0:02:46,4.503079361
0:07:10,5.654925551
0:08:28,5.595900755
0:10:54,3.684568037
0:14:15,6.843237372
0:22:34,3.998209327
0:24:00,2.412408601
0:37:01,5.870228877
0:49:40,4.919785798
0:50:01,4.557347186
0:52:40,4.274141641
0:54:08,6.150272016
0:56:43,4.54724779
0:58:47,3.718531169
0:59:01,5.391470197
1:00:11,4.131282743
1:03:35,3.824429236
1:07:58,4.793771311
1:12:11,6.393191244
1:12:36,4.926443344
1:15:30,4.903262741
1:18:20,7.144151682
1:24:24,8.182051452
1:24:59,4.683648765
1:31:37,6.497734911
1:33:09,5.985173202
1:34:53,5.092379409
1:46:21,6.042427615
1:47:08,6.053892217
1:48:09,4.101437971
1:48:20,3.650695558
1:51:43,6.106657211
1:53:31,3.805651189
1:55:57,3.467518494
2:01:49,5.493901298
2:04:18,4.702339384
2:04:49,3.246455622
2:15:48,5.146137721
2:17:26,6.098844644
2:24:11,5.297137686
2:25:33,6.105460728
2:26:15,4.904370285
2:28:51,5.714131954
2:31:40,5.579528112
2:37:05,5.583812042
2:38:11,5.732332368
2:40:30,4.299431158
2:44:09,5.519200452
2:47:09,5.208791937
2:51:22,4.550152102
2:51:45,4.29509806
2:54:26,5.626394401
2:57:02,3.403267716
2:57:42,4.701522661
3:00:20,6.509492605
3:03:13,5.189774447
3:03:32,6.367147338
3:04:40,6.069635587
3:05:22,6.596009006
3:06:31,5.414522263
3:08:39,3.820706161
3:09:22,3.891411475
3:09:33,6.025629375
3:20:57,5.989536764
3:27:46,4.950341416
3:30:02,4.598376582
3:31:07,4.20001417
3:34:31,6.928504436
3:36:22,5.872722265
3:36:52,4.086414302
3:37:21,6.113510201
3:41:44,5.412815108
3:43:27,2.620740098
3:46:53,5.51736486
3:49:46,4.258357313
3:51:13,4.202891367
3:52:48,3.901230346
3:57:37,5.576003548
3:59:28,5.659051815
4:10:16,3.058844058
4:12:42,2.916002503
4:16:45,6.112193433
4:17:17,5.304922855
4:18:51,5.438547867
4:18:56,4.479808215
4:19:44,3.654891169
4:19:50,5.344059061
4:24:30,6.212749436
4:27:13,6.189772992
4:27:32,5.890185457
4:30:18,6.622266954
4:35:20,5.438803262
4:35:50,7.747639547
4:37:41,5.01180395
4:40:38,2.54108233
4:42:09,5.126725294
4:44:01,4.983609075
4:44:30,5.6119598
4:44:38,4.763914467
4:45:20,7.398394967
4:56:54,6.06479999
5:01:08,5.240129617
5:07:46,5.458308972
5:07:59,2.590122217
5:10:09,5.571250285
5:10:24,5.452929956
5:11:07,3.869386759
5:12:16,7.252933815
5:12:41,4.027822413
5:13:09,6.593127519
5:18:21,5.181766461
5:27:00,5.164492628
5:27:11,6.430394126
5:29:06,4.780455717
5:30:53,3.084964823
5:37:32,5.363788644
5:42:47,6.976887244
5:43:58,4.266100292
5:54:32,3.8986793
6:00:39,5.00439574
6:01:16,5.705834911
6:05:26,3.31646524
6:06:46,1.615086204
6:10:30,6.739222069
6:11:50,5.672724549
6:12:39,5.99617994
6:15:32,5.668140081
6:16:20,6.707578812
6:20:53,4.89914827
6:23:18,6.186783594
6:23:27,5.251290415
6:27:11,6.868385424
6:27:22,4.844675352
6:28:37,3.107692583
6:31:09,5.859667622
6:44:46,3.488373258
6:51:04,4.282735472
6:55:29,3.569927842
6:59:00,5.32873197
7:04:02,5.537819255
7:09:16,3.977142316
7:14:09,4.763942952
7:16:31,5.961678705
7:17:21,3.658956352
7:22:01,2.749077148
7:22:06,6.169968995
7:22:22,4.226835036
7:23:10,4.766597406
7:28:01,4.655992989
7:29:03,5.02518205
7:31:03,5.252265436
7:35:17,5.081266693
7:36:51,6.369018155
7:38:05,5.710016775
7:46:16,3.571641958
7:46:33,3.891440331
7:47:47,4.726002757
7:49:06,3.243697146
7:59:01,4.323453605
7:59:20,4.952245331
8:00:03,5.873747594
8:03:49,8.604435915
8:05:01,2.892236889
8:05:34,6.981710406
8:11:42,6.203148221
8:13:00,4.171998121
8:15:56,3.630384373
8:18:14,6.154914959
8:19:32,5.946102218
